info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/_z/wtly4wls1s16jz97fhx6pb6h0000gq/T/chromatic--31602-dIZ4eox9CBoP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/georgeyu/NotGitHub/taskbox/.storybook"
info => Loading 9 other files in "/Users/georgeyu/NotGitHub/taskbox/.storybook"
info => Adding stories defined in "/Users/georgeyu/NotGitHub/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/georgeyu/NotGitHub/taskbox/.storybook/storybook-init-framework-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeyu/NotGitHub/taskbox/.storybook/preview.js-generated-config-entry.js /Users/georgeyu/NotGitHub/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1142/1152 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1144/1152 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1145/1152 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1146/1152 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1147/1152 modules 5 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1148/1152 modules 4 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1149/1152 modules 3 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1150/1152 modules 2 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1152/1165 modules 13 active /Users/georgeyu/NotGitHub/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /Users/georgeyu/NotGitHub/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1152/1167 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1152/1168 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1152/1169 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1152/1170 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1152/1171 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 68% building 1152/1172 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 1152/1173 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1152/1175 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1152/1176 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1152/1177 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1152/1178 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1152/1179 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1152/1180 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1152/1181 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1153/1181 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1154/1181 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1155/1181 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1156/1181 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1157/1181 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1158/1181 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1159/1181 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1160/1181 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1161/1181 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1163/1181 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1164/1181 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1164/1182 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1164/1183 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 68% building 1164/1184 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1164/1185 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 68% building 1164/1186 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 1164/1187 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1165/1187 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1167/1187 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 68% building 1167/1188 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1167/1189 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1167/1190 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1167/1191 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1167/1192 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1168/1192 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1168/1193 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1169/1193 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1170/1193 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1175/1194 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1176/1194 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1177/1194 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active /Users/georgeyu/NotGitHub/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1179/1195 modules 16 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1179/1198 modules 19 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1179/1199 modules 20 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1179/1201 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 68% building 1179/1202 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1180/1202 modules 22 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1180/1203 modules 23 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 68% building 1180/1204 modules 24 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 68% building 1180/1205 modules 25 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 68% building 1180/1206 modules 26 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 68% building 1180/1207 modules 27 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1180/1208 modules 28 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1180/1209 modules 29 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1180/1210 modules 30 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 68% building 1180/1211 modules 31 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1180/1212 modules 32 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1180/1213 modules 33 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1181/1213 modules 32 active /Users/georgeyu/NotGitHub/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1181/1214 modules 33 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1182/1214 modules 32 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1183/1214 modules 31 active /Users/georgeyu/NotGitHub/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 1183/1215 modules 32 active /Users/georgeyu/NotGitHub/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1183/1216 modules 33 active /Users/georgeyu/NotGitHub/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 1183/1217 modules 34 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1183/1218 modules 35 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1183/1219 modules 36 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1183/1220 modules 37 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1183/1221 modules 38 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1183/1222 modules 39 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1184/1222 modules 38 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1185/1222 modules 37 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1185/1223 modules 38 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1186/1223 modules 37 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1186/1224 modules 38 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 68% building 1186/1225 modules 39 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1187/1225 modules 38 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1187/1226 modules 39 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 68% building 1187/1227 modules 40 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 67% building 1187/1228 modules 41 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 67% building 1187/1229 modules 42 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 67% building 1187/1230 modules 43 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 67% building 1188/1230 modules 42 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 67% building 1188/1231 modules 43 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 67% building 1189/1231 modules 42 active /Users/georgeyu/NotGitHub/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 67% building 1189/1232 modules 43 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 67% building 1189/1233 modules 44 active /Users/georgeyu/NotGitHub/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
